,Stock_1,Stock_2,Stock_3,Stock_4,Stock_5
2020-01-01,101.76405234596766,100.16092816829823,99.49464168273559,99.90975615033425,101.76126612741987
2020-01-02,102.17126853695663,99.96996785954181,98.68297281115062,100.64075480018246,102.52864342256845
2020-01-03,103.17125755097052,99.57523692726902,98.18213935429529,100.57484680513068,101.88781131787997
2020-01-04,105.48321524496085,99.3086406235731,97.1493809661679,100.92501748009772,101.49004874643322
2020-01-05,107.45317545953522,98.18842790421037,99.5753956880794,101.59441082304458,101.60428343941797
2020-01-06,106.40305934454437,98.4637892058482,97.33960777224347,100.472182098934,100.93822160958766
2020-01-07,107.41398248726976,97.48592206702898,97.88861146808628,100.44109976619112,101.0063719245061
2020-01-08,107.25140368205565,98.30639406521556,96.63118106,102.02692933128863,101.79180165213666
2020-01-09,107.14070001464255,98.06116033037306,96.53035271180944,101.21530454725574,101.75541847969825
2020-01-10,107.58061812386894,98.10969568368445,95.57663095192072,100.64198072422363,102.09733270480163
2020-01-11,107.7355810880915,98.59419744206782,94.45109286446576,100.3323141281658,103.00241692114153
2020-01-12,109.3023511014282,99.22846817592536,93.37416499743247,100.60223220634539,102.72211463523284
2020-01-13,110.1341832277827,97.66996262672588,95.01286866430968,101.13031129442301,103.014657560946
2020-01-14,110.26818901338935,97.46787988354319,94.88651254928193,102.4120486463229,102.6959532930669
2020-01-15,110.75762896183403,98.32577160833037,94.15996444042835,102.92359502017034,102.66665529822671
2020-01-16,111.12719873528812,96.65609595864765,94.68329324817333,102.85972771227631,102.33326559632499
2020-01-17,112.78752695617833,97.03042614657461,94.69309232003332,104.15490359323647,101.79205580442652
2020-01-18,112.55613402413064,94.84184256277597,95.3749145525021,104.8882697495374,101.96888067075798
2020-01-19,112.9085109259871,93.87207823194149,93.63503132568306,103.31947738393717,102.54658058779043
2020-01-20,111.94416414485922,93.90834153378633,93.91931093673205,105.92970784666676,102.6966107944124
2020-01-21,109.08624103482036,92.35254785725601,94.6450206033823,107.80458040229924,103.20878647771681
2020-01-22,109.79924899129084,91.44240358159786,93.07240055841149,107.62323776526821,102.44717604229643
2020-01-23,110.74839344564742,90.09652227401777,93.48954666881384,108.02995685260117,101.21398333086044
2020-01-24,109.92645760883173,91.58143453032004,95.07529913193086,109.46066103879532,101.63608967243651
2020-01-25,112.42151846339394,91.7318366646923,95.06117312602225,109.27216891279528,102.33522542001087
2020-01-26,110.78649848799962,92.25222245578678,95.84201124588483,110.07024015483367,102.38624696617407
2020-01-27,110.8371927470779,92.04679972670588,96.48469945228341,111.28605233339239,103.76645020951212
2020-01-28,110.62972342243339,91.72147711275676,95.80206470643255,110.15669264261822,104.70833703077855
2020-01-29,112.32543282795469,90.23882310977957,95.84016205923274,109.49318379397836,107.51511818107973
2020-01-30,113.97589642604069,89.97547250824128,94.33835178888337,110.50206318448626,107.2992186699396
2020-01-31,114.15249914346781,89.29031629255032,93.91259994210768,111.01127268918852,106.2274617160352
2020-02-01,114.58418111041759,90.0563592781004,94.16211442713201,112.03679100785196,105.44123319000609
2020-02-02,113.56691908148065,91.08399407486665,94.84300114146856,111.88826605833111,104.84496532930221
2020-02-03,111.31738955924395,92.4198125452635,94.86634401969837,111.5649031389762,105.34406026822451
2020-02-04,110.93010283665461,93.20773944956458,95.54936626202185,109.33512294394427,103.07066321957556
2020-02-05,111.1035409088657,92.64974764783285,94.49554636507852,108.08214196868424,104.42970249881026
2020-02-06,112.47043741862599,91.61587190633077,94.3994469698495,108.13301201193215,104.1798057805905
2020-02-07,113.82275929398725,92.31825706477973,94.41764660220903,109.0246305692088,103.92269673140717
2020-02-08,113.38189322292793,92.64718038391715,96.1639871290844,109.60374582098788,102.80101420628785
2020-02-09,113.03913664106062,91.00867937535946,95.95803593338135,109.46318781373876,102.68358918091434
2020-02-10,111.85386142212454,91.33219866035543,95.47918936858134,109.1656979934867,102.69718424955458
2020-02-11,110.26551652650308,92.07611752275801,95.49957534402743,109.40278365535596,102.57195024257393
2020-02-12,108.38408888747264,92.13037391750386,94.62182590724677,109.48834886460051,102.91972993387203
2020-02-13,110.49841902583562,91.9598832784549,94.80421311873877,111.02616255795981,102.31288222869246
2020-02-14,109.93526142246937,91.21717067194268,94.45812539324318,111.18875012584213,101.39634730475726
2020-02-15,109.45366329376844,89.89768264621307,92.76607097171072,109.54177125418545,101.95233200032669
2020-02-16,108.08243287861944,90.61713195693491,92.711722530106,108.14778853283183,102.05292577041725
2020-02-17,108.92276337059921,90.33702131261819,92.41732285794792,109.79029316889381,102.25415480631115
2020-02-18,107.16486123706046,90.12611448482161,90.90868094446738,108.5044726647896,103.33705417450925
2020-02-19,106.93687841097383,91.68774876544711,90.84765017004409,109.33398659473939,102.28036625554296
2020-02-20,105.97929442321923,92.31535242060086,92.20069506425622,109.04056398440163,101.40562318350119
2020-02-21,106.3893309605563,92.6576808273972,92.68134074356244,108.85545858332006,102.68051460520977
2020-02-22,105.84588879218461,92.78931200142523,93.24848307016012,108.70944772752694,101.15788234265774
2020-02-23,104.59623816353367,94.19970477518682,91.99755772311806,110.0372085715821,99.83330874429174
2020-02-24,104.56676061286079,95.81955282611855,92.43629257534789,109.82501080649392,100.64980727132038
2020-02-25,105.01465337454692,96.71020046743415,92.57351386471925,109.78841790050858,100.88955530551047
2020-02-26,105.084506205067,97.27327103694577,93.0632696317794,108.10777295954802,100.99572354062806
2020-02-27,105.40235730521594,95.23578211434322,93.45658164554138,108.33122146867422,100.90315145822402
2020-02-28,104.73376686556841,95.35360964701034,92.18577706161057,108.90650630300142,100.93470139855853
2020-02-29,104.35385437845801,95.22954796978486,92.14761140176604,109.16695139986949,100.84172831064231
2020-03-01,103.65211598203317,95.31901920543176,91.44925150637422,110.69299213183064,102.208580158199
2020-03-02,103.27943152201611,96.21792148652278,91.40344997702702,110.75406295523655,101.80163860887713
2020-03-03,102.43961866447819,93.58186106081214,90.58319456971293,111.08519263520857,101.63735770466526
2020-03-04,100.6712213495784,93.04908824593122,91.77207215605009,112.91643649061412,103.46118805565898
2020-03-05,100.8498384139787,93.30023178733965,90.98377539592639,111.166215702892,103.48964992020962
2020-03-06,100.4446429890345,92.86466381078357,90.1658838833485,110.65949191352891,105.79955586789092
2020-03-07,98.80719607941131,91.54885871231443,90.23313537606533,112.23767194239373,105.68848781046141
2020-03-08,99.2644582500494,92.34438486719519,89.26123511463568,113.28836150483225,107.13368802751724
2020-03-09,98.36383344393282,92.60006052551888,88.88217540580551,114.05688720358349,105.36025690973243
2020-03-10,98.41492892653551,91.70081710552121,88.14448481641574,115.0065827182943,105.52213710837539
2020-03-11,99.13246288511262,91.989507054451,89.38835516200442,115.38273038863065,103.85016674262131
2020-03-12,99.26032682124733,92.74527970099541,90.09077227760889,117.26531204946804,104.72713394809541
2020-03-13,100.39129966452856,92.75018838060933,90.0389975445992,117.70829251864822,103.45693224560084
2020-03-14,99.15164197488234,93.49271374390045,89.68674963259818,117.99063599331146,103.75051152121286
2020-03-15,99.55057031845857,93.56588130543982,90.53062805783117,118.17819234387885,103.45773185565477
2020-03-16,98.86883796732913,93.19608182464475,90.89746185666344,118.4061154802312,102.25948110998343
2020-03-17,98.00789094488037,92.11554733148897,91.35017885123624,117.03613626258213,100.60353199416967
2020-03-18,97.44057259670326,92.03639173516692,91.32625219557713,117.93810222874286,100.08940723788871
2020-03-19,97.13699402545882,92.2152119447405,89.78445498277313,117.78426408216657,101.83159293249349
2020-03-20,97.1915513505849,93.02286298211973,89.68347801329102,119.93019337238333,101.53273242608083
2020-03-21,96.05912414476869,92.91578671942668,89.20592253367417,119.83946561671952,102.4640125201917
2020-03-22,96.92445017820098,93.34079802852435,89.78135004121617,120.34389183915867,102.40556410912845
2020-03-23,97.37579093759612,92.44042147702626,90.68979583784824,120.64066250746602,103.30338110742193
2020-03-24,95.8798614973548,91.7169557867772,90.09310137864135,119.88598635594813,101.41611988379715
2020-03-25,97.30679563949735,91.61571008219538,90.51508416260117,121.07541937881818,101.00722194716518
2020-03-26,99.15162464556879,90.64950472618656,92.0863164983173,123.38198317105962,101.96619009176165
2020-03-27,100.32040374136366,91.39305532824864,91.47144444915317,123.36375074438575,101.79972524030019
2020-03-28,100.13990241964572,91.8163242863647,93.0099225593024,122.99306884429639,101.71171400004462
2020-03-29,99.06765178930927,92.07257975846878,92.2169331230974,122.55640811269242,101.27388381134821
2020-03-30,100.11227235443174,92.38461752946297,92.23810590557162,120.23719734774933,102.43790495261102
2020-03-31,99.70864275120766,94.25175089384454,92.22782540431712,120.0233998072449,102.74267242373578
2020-04-01,100.92752613926504,93.80983818737162,92.23843058961269,120.32465627953022,102.78790208674009
2020-04-02,101.13773292220509,91.74466967965355,91.46576951036302,121.59379012758448,103.44888436316776
2020-04-03,102.12548350253799,91.92751698696712,90.92503933528964,122.76114856308295,104.05739648988632
2020-04-04,102.48942440869291,91.88099840825356,90.31791440226765,122.24984950572897,104.27860903568398
2020-04-05,103.2135871817991,91.40549674504217,90.61322019931248,121.91143381122065,105.89183196208995
2020-04-06,103.22442462983989,90.51079244980649,90.91227564435876,123.28160288397558,105.82799238827474
2020-04-07,105.06787917180829,90.11327853326684,92.93593229091863,123.06775381123913,106.12227997855148
2020-04-08,105.20122301602453,90.27668853707573,94.21007370552128,122.44007191288809,105.43996406975309
2020-04-09,105.62412074276268,89.82276227032426,93.72975001132001,124.14507250377562,105.59824551117157
2020-04-10,107.61318210878954,91.98969480378253,94.0342494900685,125.43318398242442,107.2748938231481
2020-04-11,106.1628156959346,91.10612975454124,94.97188189983656,125.45675512517423,106.5848399138199
2020-04-12,104.81403304854769,90.383551220967,95.00094502830653,124.71182120652604,105.37660181533862
2020-04-13,105.83009683460796,88.31501515484715,94.93478487064932,122.2027686199003,106.42695325520886
2020-04-14,104.58857919898618,88.5371136540855,94.98374743161507,122.92340275256399,106.26862597191153
2020-04-15,106.62138498206728,86.75184542630191,95.80751927425591,121.82155458835912,106.37064832140817
2020-04-16,106.18037869623254,86.28385857661183,94.99476442586182,119.43052394242054,106.32266100779036
2020-04-17,105.38672834686152,86.04599940243422,94.68539548114913,121.32328340178051,106.40678533010748
2020-04-18,107.41325403657602,85.4353068811827,95.13082696482141,122.1094192012197,107.31180768869095
2020-04-19,109.00352315054857,86.920918089439,95.42710913954859,120.71858291195025,106.41132835100578
2020-04-20,111.03922821432728,87.78525482380033,95.65573604127628,119.25257477157871,105.3346861081979
2020-04-21,112.04529321015342,88.9432624921364,95.30200001375916,120.29121912209479,105.42418702863856
2020-04-22,111.08033036613271,88.15841040607353,96.2288460716616,119.23509756393003,103.73061104593069
2020-04-23,113.20203682624286,89.15336099328688,98.28224286263611,120.78056312305165,102.30633422300663
2020-04-24,112.8986515515629,89.59556250751103,98.68167712516235,121.52512615226601,104.21606932362333
2020-04-25,113.80461400170631,90.28670800644446,98.4910471162579,122.1772257508135,105.0054730435846
2020-04-26,114.8826304472548,91.21615443589252,99.23538364026956,122.67167143122268,104.99491319772704
2020-04-27,114.7045507748533,90.38721555000187,98.70037329985783,122.90652741590407,106.29475750551845
2020-04-28,115.40892775800981,90.00368666731194,97.96042613104308,123.9887331543208,105.18865507729514
2020-04-29,116.47323658937758,90.78005487855275,97.99256572001373,123.42572466533514,104.85667639642362
2020-04-30,116.91167158886329,88.36928240858477,95.46161703203634,123.53181151141071,105.51040913013956
2020-05-01,115.62634374713012,89.70659957564231,94.36003735514707,124.46070475276659,106.45016046522413
2020-05-02,115.97118564362279,90.20279554160548,94.0317004179185,125.16140572420449,106.99616127172547
2020-05-03,117.50941109422052,90.16156929141671,92.75908586133556,123.66574344051146,104.2771332987517
2020-05-04,116.69322849260047,90.36038245425509,91.80121555981029,123.04690810519145,103.26764501847323
2020-05-05,116.51861511655204,89.42972899322578,91.40027527708658,123.35797500219128,103.76030200258471
2020-05-06,116.0115802244555,89.11677559064397,89.89860047609261,122.85465631940858,103.39096565841663
2020-05-07,118.15694029838207,90.09731351519483,89.53354761432689,125.03490699533532,106.01733566108
2020-05-08,118.95130321305439,91.26679644109771,89.0543012466996,124.54332826392533,106.99964808511191
2020-05-09,119.43598437735903,93.72755375874682,89.07692567750713,124.34129601025525,107.59679373340066
2020-05-10,118.51642753496574,93.65826597741788,90.10503732853195,125.29801546569492,106.39499182594965
2020-05-11,119.15552641199601,93.04147668816547,90.2604724974062,125.7121664334326,106.3574378627343
2020-05-12,118.3520217804217,92.56302581262278,90.27948317738705,125.52953876600608,106.61397621910093
2020-05-13,118.38969388968341,91.62069544881723,90.36927014719124,124.57991592840739,107.8163511903283
2020-05-14,117.6369176638811,91.54936437998424,90.57476333843567,124.95554188762459,108.76635458842445
2020-05-15,118.4326529421084,91.89975348693655,89.65385471368697,126.25395047543442,109.88989927859613
2020-05-16,119.11552474284606,91.86828491553939,89.55095421076979,126.85882712239757,108.87461329499968
2020-05-17,118.86740858710651,92.87547995937817,89.82744389397206,125.87163263421857,110.41208799566107
2020-05-18,119.33813150427841,92.65795090973873,88.59612523973217,128.0577396277474,108.8879255787044
2020-05-19,118.03369232356695,92.33601025471104,89.36306018737152,126.20528467981266,108.3043793296319
2020-05-20,116.27350592484098,91.79929013430989,90.3294109038962,124.20785175998894,108.770923333666
2020-05-21,116.78440206064407,90.30054322873896,89.75909269294121,125.40093925341264,108.60788486533835
2020-05-22,116.97905070560846,88.88484045712359,89.54247008100774,125.68414533479482,107.5152495129853
2020-05-23,117.72190445216701,87.83674781173876,88.75611675604273,124.99351278324546,106.6319581681146
2020-05-24,120.52738786698916,88.9798799049981,89.3768597146249,123.62037064046561,104.9810242662382
2020-05-25,121.66574432159824,89.77648142065271,88.42837255951403,126.48935200360725,105.53949669110455
2020-05-26,120.55515236667864,91.01087578025867,88.23163976003715,126.63745948905203,106.86989470560691
2020-05-27,121.90177305475322,89.79841828616554,87.47380064115305,127.31395828037189,106.76260427423058
2020-05-28,120.29765858958079,88.03062445274675,87.51837228384406,127.71867038044921,106.33518145314125
2020-05-29,119.74238311757873,87.4495727523929,85.94809203039598,128.27400132277185,104.7695841955802
2020-05-30,119.66066899308532,87.60332567586802,87.08816050352436,128.96680209820966,105.72634205448523
2020-05-31,121.71086635595528,88.04019494151115,86.2481025125843,129.91138592139,108.06427323771166
2020-06-01,120.80441880981236,88.96283167055819,86.299760540278,129.4239293002743,106.1218656859535
2020-06-02,119.80604453636504,89.21573491557203,86.11635366154832,129.04647478204836,104.99333081166489
2020-06-03,119.68809246110472,90.7704696753782,85.46004843315515,126.79974622270977,104.27980344033345
2020-06-04,118.8939879562643,90.56840945325733,84.70135109840615,125.81032221550119,103.69133383333795
2020-06-05,120.23349033380455,89.74144812842863,85.49449331646088,126.15141009827826,103.9270718814578
2020-06-06,118.9350509880847,88.232698555645,85.04509955472273,127.46972182233154,105.60471416880581
2020-06-07,117.57030856126727,87.44833513701063,85.27571650821025,128.23331584020906,106.66984045070878
2020-06-08,117.05556218371815,87.66006326295978,84.59223429639921,127.79643475084066,107.23262773713627
2020-06-09,116.47258749870292,86.88101052313286,84.04476906324776,126.18214480445747,106.45633996483082
2020-06-10,118.71996340840043,87.69486184145158,84.44166808994686,122.67761346583437,105.26442472604171
2020-06-11,119.84711544297444,88.93340067200967,85.22732054411367,124.09053321957064,104.42570378349924
2020-06-12,119.95204308030911,86.826046455313,85.077903071936,123.35935582832593,106.04228343587769
2020-06-13,118.48210813884054,87.5762689071413,83.86816346178117,122.80613228555714,105.97680942914303
2020-06-14,119.48252719362497,85.61490723427244,85.54381253264049,122.96771318663968,105.50326662413867
2020-06-15,118.28744461918544,85.95865027783447,84.81108759815498,121.23932813889684,105.3093983261159
2020-06-16,116.46017436359143,87.01153248246585,83.50365055821723,120.81525457378004,106.17779881170468
2020-06-17,117.84375593125635,87.06796477450385,85.6700897999836,123.25991736112367,104.78384392556109
2020-06-18,118.21725300929522,85.95376545595525,85.32395497102057,123.882856883968,106.26640343188917
2020-06-19,119.30586701486261,85.45056529172436,84.07674683029171,124.32790500238843,106.43268512237086
2020-06-20,119.68612780462242,85.22698777930434,83.50213290783127,122.36042277113523,106.20242441717014
2020-06-21,120.71163518585341,85.07166603969527,83.80904073540373,125.10570353464774,106.6727377264064
2020-06-22,119.9257715467024,84.89905831691316,83.96853902623182,123.32570595435558,106.90570786342843
2020-06-23,118.68544783902585,84.8057688720271,83.25335446283813,125.69642652974274,106.53774220520114
2020-06-24,119.49440134549465,84.98681226889376,84.77083300253048,123.03787669954929,106.26850996089641
2020-06-25,118.53437177693826,83.95968404666418,84.32868556472357,124.76700849522513,105.34518267873365
2020-06-26,117.7170182797928,83.75648496217487,83.32965493496796,126.785806402486,106.0366587143127
2020-06-27,117.18077899935689,85.02812715101038,84.13019742888824,125.74057264995486,105.47255025424612
2020-06-28,117.20126121406497,84.70107035154022,85.24834062563609,126.27192762995709,104.46396010908576
2020-06-29,116.7863758854549,84.3251364300313,84.55144132518913,126.9632419017532,104.63722771322608
2020-06-30,115.18062009968182,85.23432777737324,83.36658199095287,125.93002204342511,106.02800430388304
