,Stock_1,Stock_2,Stock_3,Stock_4,Stock_5
2020-07-01,114.43929643222323,83.05302393043324,84.22562315402405,124.10514791678895,105.97674546410107
2020-07-02,111.89484950796573,84.03419458287023,82.50125208294651,122.46979285895891,105.33229954285738
2020-07-03,112.5944512991691,83.50317934929168,81.48927385562368,123.13236450529364,105.75773250936602
2020-07-04,110.79062327234234,83.6400649191515,82.2776386982438,123.02755965134857,107.80595569482927
2020-07-05,109.56707008727366,83.72062816377499,82.23209592877167,122.33331386098958,106.24071506303929
2020-07-06,109.62422583622862,84.50966839342962,82.01505471508507,123.5159932063975,106.64677003777325
2020-07-07,108.81348562686341,84.2835249607479,82.30441744794533,124.14353833084537,106.86548829936248
2020-07-08,110.49249359185673,83.71206093190271,82.17867734863682,123.20568017156441,108.10676707029809
2020-07-09,109.06398375372868,84.7985143909747,81.11143377746085,121.72573166982788,109.17800694257178
2020-07-10,109.35524007048984,82.79373011641859,82.14647678668715,122.36267584979421,108.97416165551768
2020-07-11,109.31228225031072,82.81056554394101,83.23492914806215,121.70487445510312,107.13847309847588
2020-07-12,108.03541258911234,81.69434087835128,83.40583756204063,121.82561160850042,108.00261320396547
2020-07-13,108.60073668830034,81.07217851851016,83.44348196563706,123.74594747268266,107.10058327327016
2020-07-14,108.41443610883124,82.70274812577142,85.39574636871198,124.36755831278606,106.08661877105125
2020-07-15,109.25116848287075,82.66586648255402,85.15968447750245,123.29517789905604,107.3048650737442
2020-07-16,110.15085639358111,82.8271225379491,84.93862953879636,123.49326539885905,106.32747830499537
2020-07-17,112.5336793175276,81.35150528836324,85.24821491682714,122.31681303896991,107.8190877416782
2020-07-18,114.03772339413547,80.75841648420935,86.50249062011784,124.28430607715212,108.18119245652599
2020-07-19,113.61671683096128,80.91715312852045,87.8802769925578,123.58635182513102,108.52641854708753
2020-07-20,113.34474206862255,81.20421295429207,87.6530426476133,123.84251017971641,108.85988200882683
2020-07-21,114.59114840121364,81.70515082560799,87.92330436612997,124.22361392484011,107.07629598303959
2020-07-22,115.34202263530531,81.71220026343168,86.7116478449639,124.42144061184617,105.1742048503913
2020-07-23,116.0803632850325,82.14282699764087,86.44112822090717,121.98458578677702,105.40091106074429
2020-07-24,114.2033948346372,82.51557628908377,85.71477172272294,120.22017504314427,105.999595992261
2020-07-25,114.1756135747419,81.00575544434912,84.85176818460796,119.67635875004696,106.08716335259163
2020-07-26,113.33296225578506,81.03573220894008,86.27861576174145,120.05864313686668,105.2156206875232
2020-07-27,113.65020909596339,81.65800754769634,85.59504179707021,119.89322728167053,105.23552969656997
2020-07-28,113.53866097290566,82.13969165623408,85.14001349791211,118.7456722862648,105.14920062097524
2020-07-29,114.5720659176118,81.84081915166004,85.45149720532646,117.14447676325226,104.1427565319597
2020-07-30,114.93550938022345,81.1814878185869,86.56050832706444,116.67407427884513,105.1987350837186
2020-07-31,115.83927942887253,80.27362555996993,86.97696402610502,116.12748419049692,103.37850655351153
2020-08-01,115.29898290809496,80.16842375346386,89.37696733098007,116.72302826671104,103.98713966111632
2020-08-02,114.21004598090762,81.07679603277454,89.31023135645184,116.3421394758865,104.3867865772437
2020-08-03,113.74172803775642,79.49433580245697,89.54129160777819,117.04334245816138,105.44079233617111
2020-08-04,113.72236872491123,78.96975925489316,89.78806801094326,116.34734449176085,104.3807835325169
2020-08-05,114.15354905964608,78.06965999986127,91.07657113034413,116.04954454060706,104.48663310676716
2020-08-06,116.73263041108193,78.68247366783707,91.5385469744523,115.64563830224172,106.75521026150396
2020-08-07,116.68330252641167,78.24632914187181,91.43215199556515,114.74086502950192,107.46200906081296
2020-08-08,115.56787432950057,77.87807245080643,90.56584278332926,115.45813158335478,107.57009564845075
2020-08-09,115.16803054575733,77.70911630754944,90.78722505934961,114.5187688464725,108.1500719467148
2020-08-10,114.63411619206802,78.05522746691325,92.0594671451922,113.921391411462,108.2432722637503
2020-08-11,115.1860582241568,77.7489473418524,91.68167185268989,113.83809249340268,110.61477196524258
2020-08-12,113.41127487798252,75.38060318221851,92.16661620521232,112.36118024066405,111.7028189001824
2020-08-13,113.48302111211834,75.79015496310714,92.39348229290708,111.99607948648062,111.60718458290681
2020-08-14,113.66062945963944,76.1229063010814,93.19131817556939,111.19944425043069,111.88880458929282
2020-08-15,113.92452788687059,75.95578528979239,92.44135755660177,110.76781894555567,111.45154538311886
2020-08-16,113.2440383753094,75.1323967617321,94.6106299286822,110.70143800405927,112.79994204582276
2020-08-17,112.97460620038397,75.39669759021807,93.40040754752006,109.81592212045217,111.21385667859013
2020-08-18,111.36577899640736,75.68262865859253,93.0589813396787,109.57424387347868,109.42916506992444
2020-08-19,110.81638946535688,75.32689541740474,93.931960702269,111.00820776367706,111.02542444124673
2020-08-20,110.21480997783681,75.16363832922771,94.21068798924676,110.97956924652988,113.41593482967669
2020-08-21,110.67335874573654,74.46449885977454,94.99262365993259,112.25057627289006,113.9470672185861
2020-08-22,109.39377281521108,74.33151338733349,94.52136303684439,112.6395182807962,114.07552879626684
2020-08-23,110.24835489183246,73.1790557911316,94.45065634759547,113.51152906241578,114.82531038958903
2020-08-24,111.89599951624689,73.48444576400139,94.46220953642666,112.63242884500299,114.08232916953325
2020-08-25,109.57976908267138,72.79048181254929,95.94456684168009,112.75058833307124,114.27768779439538
2020-08-26,110.04686241555275,72.96379824106727,96.60699597847365,112.9015759411742,114.32215176379859
2020-08-27,110.79177846954231,71.93795429549733,97.37663697016313,112.20991182736313,115.03845349743341
2020-08-28,110.08555065230965,71.51347889589462,96.73597066750159,111.28661689018196,113.24615608509845
2020-08-29,109.64821178791937,71.4344640785206,97.67322869254446,109.62815095729457,112.67195869832427
2020-08-30,109.50251061078183,70.24815206795878,97.89356158669045,111.26834117702383,113.62403179514004
2020-08-31,109.17642212146701,70.32904132098527,99.25344541182226,110.18636461248386,112.85639484962766
2020-09-01,108.83905281797004,70.06239047481994,101.25246950824554,111.66971667271469,111.73532301349643
2020-09-02,107.01490614996739,68.84165407204861,100.94186158441205,111.14766837022667,114.01703892627421
2020-09-03,108.24807269255648,67.94448020354356,100.53173164086506,110.1890271777332,114.0604999413767
2020-09-04,109.41673901086686,68.35562589928044,99.66309224915368,110.87497496243046,113.40018301670615
2020-09-05,108.52678236216573,68.96778879848252,99.51999646794096,110.17514105505374,111.48103184328988
2020-09-06,106.93531922342562,68.87681432639212,99.1398047546389,110.8014414708186,112.29411467583463
2020-09-07,107.49252161242153,69.1556013681354,99.49621671445796,110.43268123797789,113.07920343003173
2020-09-08,106.87359260452848,69.31040173046831,99.35237820098438,110.9632268903648,112.74136845353651
2020-09-09,107.02530304998517,69.538864743577,98.99312071597018,109.88889639155066,111.49869905279981
2020-09-10,106.6835408438109,70.43312342288458,100.04698676490149,110.80245889430962,111.4713267648136
2020-09-11,107.42129886975967,69.37169738108942,99.10866585417077,111.34314462543276,110.53958691654763
2020-09-12,108.16760742376148,69.84096967324524,99.53791336824736,110.3191766275475,109.49820055504003
2020-09-13,107.3827460999479,69.57417091443105,99.13384744351292,113.2348415537663,109.38518444944611
2020-09-14,105.89725189608782,69.41814462022393,99.85194181205958,113.84644900690633,108.23511912258803
2020-09-15,104.220963634102,69.2083284652224,101.23515236563749,116.45406443237785,108.50207991312013
2020-09-16,104.85710690483137,68.94869541649564,100.92831038696606,118.31764134911413,109.16176443154204
2020-09-17,103.61050348194878,68.1032491390145,101.37343744852735,118.09421649111367,108.24520683746806
2020-09-18,103.08538850553104,68.22810909065437,101.55468592243382,117.60734739269927,106.7641471039755
2020-09-19,102.47067586228131,69.36816192590824,100.74283501538423,117.13284974926583,108.43103395170903
2020-09-20,102.41680979851138,69.32922348138945,100.98541117906122,114.98928515692457,107.41148921292046
2020-09-21,100.43373379259057,69.32826324201632,101.27738071012,114.18914932731367,106.70263492541801
2020-09-22,100.62333118595188,68.85177075627651,101.69552546278426,114.47092935092525,106.9299298559092
2020-09-23,101.15048778591806,68.77088745087974,101.49376266215076,116.21770715237079,107.57083510552508
2020-09-24,101.23992715827424,69.09147423906138,101.58936197187354,115.31960938845532,107.29511288246658
2020-09-25,100.92518622450154,68.83566827852007,100.423511335088,116.33679361342581,107.78952267652964
2020-09-26,101.02348752369127,68.52328923418702,100.06388060590594,114.8795666829056,107.35730161093416
2020-09-27,101.42661805889277,68.79961936142197,100.62019843794414,114.20600477856794,106.3146789911417
2020-09-28,98.61447099350339,68.16803557406678,101.51820743438395,113.68335173958499,107.83106318308396
2020-09-29,100.54328356938163,68.34015756463586,101.08948099520232,114.10603903917054,110.5143762325075
2020-09-30,100.93549620499698,68.90076677342137,101.19533586408558,114.6278569631877,112.38866638301148
2020-10-01,100.27698436508065,69.8377817463625,101.42611519239411,115.73096868193053,112.54804097359863
2020-10-02,99.88494811016903,69.77466095738244,101.63046847522811,116.62306576316553,114.6115365558394
2020-10-03,100.3781218282725,70.7288972947201,102.18005920335918,116.9066559909295,115.01921382079378
2020-10-04,100.26157887490118,71.46052400093603,100.3223464042702,117.3630185925463,114.4702429049014
2020-10-05,98.22558256553606,70.74862522796332,100.27286333975607,119.22736616288738,115.00410873655528
2020-10-06,100.25344270563016,69.88695047488925,100.51254917607035,118.61820233396753,114.89555347584299
2020-10-07,100.14262189116519,69.67382068833551,99.5070916421551,119.53717113901716,113.7659943973067
2020-10-08,101.16424959249557,70.3907193584447,101.17282613370683,117.3757670391592,112.74400947361758
2020-10-09,100.46414255717848,70.33983601382052,101.33628021025261,117.85857376185498,113.64827476192649
2020-10-10,102.00765059117177,69.91733447275942,102.92057642349552,117.28902274337842,111.5497230218374
2020-10-11,102.29974306082687,71.00262152878457,102.10696557266448,117.2920384581253,112.22363588247435
2020-10-12,102.92258873913696,71.20633123655068,101.18054894993787,118.51197681667136,110.39485791372543
2020-10-13,101.84678691581554,69.55392118987469,101.40744857814339,118.70709945004737,108.05318819127596
2020-10-14,103.08029947823962,69.77451884193161,99.70513353982064,119.75787990490967,106.06625580996788
2020-10-15,103.79136610809738,70.13737467853106,99.91946526901906,121.52282940230394,108.15232871561848
2020-10-16,105.14257009438965,70.29561066582465,100.01660620577502,121.9956674023033,107.94009711280106
2020-10-17,104.48218269173937,70.61173853292082,101.03244015078377,123.4242867646421,108.03355508155497
2020-10-18,103.97959505903236,70.5642340558517,101.74071932422864,123.0212312070899,109.56682676332694
2020-10-19,106.37519831178157,69.63391810861292,101.31597486543988,123.01113130884116,110.5903778700237
2020-10-20,105.24760437822526,69.37578238658503,100.20403543054381,122.36825125228974,109.0515069345083
2020-10-21,105.10452057510197,68.71975403004672,101.9198343612177,123.64452469581171,109.99917144670862
2020-10-22,106.29944479122528,68.0787767704112,101.11251204430738,124.15652598201625,110.20176931184258
2020-10-23,106.40332588932857,67.21889528856813,100.05535590061432,123.52676129554393,109.82523400294089
2020-10-24,107.0236079929803,67.52305345794177,98.96989930931078,123.71781869648086,109.85191155623414
2020-10-25,106.59610322977022,67.589155924542,100.075695255075,125.00642438735932,111.25780952522048
2020-10-26,106.990568385988,67.28624473875995,99.55640226781682,124.95733687583403,110.27210262417407
2020-10-27,105.59270788120084,66.84932963152569,98.80604121755556,123.77157570665518,110.71416769164138
2020-10-28,107.34357296601864,66.83367144283996,98.94208708369,123.93484496533557,110.70347576259194
2020-10-29,107.21673145801647,67.55493690165511,98.73733166795532,121.48023407060751,108.71395206817358
2020-10-30,106.48746661960121,66.20099023967676,98.06779830381346,122.41413844889013,107.84179093959274
2020-10-31,107.19708108163859,66.45048622846089,98.80722113487788,121.89837391281912,108.05015589573799
2020-11-01,106.70320291759252,66.08785796831914,99.85982976893925,121.32629175669662,109.45193604550387
2020-11-02,105.27950639340648,64.84237555179809,100.84376615605015,122.38874085083341,110.54791223021402
2020-11-03,103.8616888507892,63.580735451489986,101.61715683432804,120.71793519483454,111.20811818540982
2020-11-04,104.58225336396654,63.000380992838956,102.0262934517515,123.06843247265394,110.30146546463628
2020-11-05,104.41536786658281,63.13867284930426,100.21442074953599,122.47740611981203,112.28823089265214
2020-11-06,104.27576289121166,63.38684756928183,101.88725077600363,121.83654193685678,112.52992060592972
2020-11-07,105.39958846690621,62.79165675110491,102.19493928007711,123.0807668493352,111.3974582833794
2020-11-08,104.21191870173769,63.430261081119795,102.81644437199147,123.95303442610448,111.19370678363106
2020-11-09,103.4504653959505,64.33286322810122,103.96280898853337,126.99140804365253,112.19027862977448
2020-11-10,103.05230544213744,64.58767706906617,105.45296251323693,126.7231945911664,112.19882472236226
2020-11-11,103.14953693014999,64.20570382380443,105.89417561125893,126.57061145215103,113.19387647758579
2020-11-12,103.10603727342705,64.92764507514919,106.35539362605158,124.69823217100216,114.44319045248608
2020-11-13,102.81023925790882,65.41810571134243,105.71808628705644,124.28410650214855,114.90157054668202
2020-11-14,102.74688100646824,65.9855472086506,105.75306813871748,123.38748206242032,113.91605676218104
2020-11-15,102.6366281819237,65.55237606049462,104.84976639855394,122.83375974462271,114.07036137318755
2020-11-16,101.89805050126498,63.69425823155726,104.09491043239467,120.69130834624211,114.12188222827429
2020-11-17,101.0696264952164,65.04253257100349,103.1647449586589,122.69551733677542,116.24380326160816
2020-11-18,101.34707915263625,63.994776460760306,103.00378330943698,120.9574083654025,114.35330478780037
2020-11-19,100.44416273829,63.971886763129035,104.08438898343617,117.56793648332508,114.19913085937807
2020-11-20,99.28166693828818,65.49489448332979,107.38487870103415,116.17073041420602,113.53210110553256
2020-11-21,98.97161798565149,65.7114053810381,107.58837265695387,115.46924559519287,113.9125535570638
2020-11-22,98.81557238872446,66.33516857934316,106.13763695914369,114.14186419064099,111.13586175090293
2020-11-23,101.04556662981055,65.33855128231353,107.4802603733802,115.39548832650487,112.3749427679649
2020-11-24,100.33349824302977,64.1770494474661,107.15697707978262,115.23642813325867,112.39039262273964
2020-11-25,101.27990472594422,63.83517651324936,106.44908888014761,115.26568159703672,110.31712574222183
2020-11-26,102.03665635895005,64.53145853154342,106.67247173741646,115.96925382457555,109.91875611129917
2020-11-27,100.82349668071173,64.30801871281919,105.3490668120874,116.30094041795687,110.58811994243207
2020-11-28,101.60311737071675,63.797003838765676,105.58342967937111,117.43902338750922,108.82816765709926
2020-11-29,100.40025773433194,63.923301038331374,105.49011977098036,116.13606378381532,108.8316743362123
2020-11-30,97.73044195378341,64.61490974507832,105.59389874270819,115.5001978131823,107.68080805964568
2020-12-01,98.3230007045919,63.6812629395767,105.99665103596607,116.26939118426343,107.08211888462773
2020-12-02,96.59655639386658,62.910373872492386,106.0681905683499,113.3224801419645,107.1107509113512
2020-12-03,97.0321435555643,62.414219095863146,106.08552007854199,111.76408698347487,107.30724585551121
2020-12-04,96.36843311933622,63.097429089363345,106.38713661467978,112.3240163776289,106.80210504563989
2020-12-05,97.96771621844385,63.24559543518541,106.8290694463427,111.78458137290778,107.09345733214673
2020-12-06,99.01451047453318,64.5940885552923,105.72714633248566,112.83100527899808,107.96945783195868
2020-12-07,98.5655927402887,65.1989771367079,104.21525738187354,113.7440115424571,107.66831560131378
2020-12-08,97.88762152188764,65.17609544036456,104.15102112715708,112.38125263852325,109.20966049245094
2020-12-09,96.6991900285641,66.0006237795122,102.65881248433952,112.83825896736187,110.80653962403275
2020-12-10,96.27282141448454,66.14021312719028,102.74867125293778,114.1942339057452,110.33150969986035
2020-12-11,96.00291526927987,65.67397664226277,103.71322119412983,114.36259549122403,109.62777058442505
2020-12-12,95.65279883486498,66.12054316264557,104.3428762653195,113.24474128759054,107.8033748421191
2020-12-13,95.80269045831513,65.66012819692635,103.24918511467591,114.24060415221943,107.66692883109673
2020-12-14,96.35692961801914,65.46945308825838,102.36097114318225,114.96651697028608,107.27562653503387
2020-12-15,96.69384591705033,66.33874515750261,102.69702353702068,115.59033768877983,108.11135861246038
2020-12-16,95.95496576868372,66.27155629046912,102.28490263562917,116.41789387334896,106.47924293968924
2020-12-17,94.57533345217236,65.73930199386496,101.96101207539456,112.9316286518115,106.18387868578132
2020-12-18,95.86584399757638,65.43404963662086,102.56962396481859,113.92648578694578,107.21252905693777
2020-12-19,95.20489771787317,66.10264859557726,101.55696771588438,115.98642681713427,106.42949474364328
2020-12-20,94.5838822632348,65.73740457588096,101.14948591107495,116.49286818196562,105.6181172119842
2020-12-21,94.09092117771935,65.48308572210063,100.3402065996508,116.71738371780648,104.08988607323433
2020-12-22,92.35676006003092,65.14893028997267,99.29352830622021,117.53024871658798,106.81763840401968
2020-12-23,91.91531875596993,65.26875578206594,98.44250513234557,117.92776595703293,106.01920520750676
2020-12-24,91.47444158559298,65.0171514118015,99.1094158631741,118.69639703788305,104.64058783104788
2020-12-25,92.0419108748326,63.975683242472215,99.16077474848815,118.69814306217476,103.79943404298703
2020-12-26,92.68478418151287,63.40810317332984,98.28899225765161,117.7880786370719,102.99572013161904
2020-12-27,92.6882792219242,62.816639335501925,98.06184481645724,116.60510621103859,102.7182601893422
2020-12-28,93.55199344484824,63.597650789023504,96.45480013810632,115.44116368614401,103.56606818622845
2020-12-29,93.87003746420878,64.11449238837706,95.74748473516436,113.85610738742038,103.25710660961091
2020-12-30,93.85531666017228,64.4910107584824,97.8056482848074,112.64041789673387,102.3042259554263
